City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Gizo,SB,80.98,moderate rain,-8.1,156.84,Imagination Island
2,Lufilufi,WS,77.0,scattered clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
6,Bernalillo,US,78.01,clear sky,35.05,-106.67,DoubleTree by Hilton Hotel Albuquerque
9,Kinkala,CG,80.6,thunderstorm,-4.36,14.76,Hotel la Vernande
13,Dingle,PH,76.69,overcast clouds,11.0,122.67,Camp Pasica
18,Kulhudhuffushi,MV,81.81,few clouds,6.62,73.07,Haajy Guest House 1
24,Port Said,EG,80.6,clear sky,31.26,32.28,Aracan Hotel
25,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
27,Duncan,US,77.0,clear sky,34.5,-97.96,Days Inn by Wyndham Duncan
34,Mitsamiouli,KM,78.31,broken clouds,-11.38,43.28,Foyer ADM
54,Jiwani,PK,81.84,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
56,Bengkulu,ID,75.4,light rain,-3.8,102.27,Grage Hotel Bengkulu
59,Kapaa,US,78.8,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
61,Mersing,MY,75.2,overcast clouds,2.43,103.84,Timotel Hotel
70,Puerto Ayora,EC,77.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
74,Rabak,SD,85.87,light rain,13.18,32.74,فندق ربك Rabak Hotel
75,Hilo,US,77.0,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
76,Atuona,PF,77.77,few clouds,-9.8,-139.03,Villa Enata
77,Hobyo,SO,80.1,clear sky,5.35,48.53,Osmani Hotel
81,Victoria,HK,78.01,light rain,22.29,114.16,Mini Hotel Central
82,Tupiza,BO,78.66,few clouds,-21.45,-65.72,La Torre Hotel
87,Faanui,PF,77.52,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
88,Acari,PE,77.76,clear sky,-15.43,-74.62,Hospedaje Ximens
100,Soyo,AO,76.82,scattered clouds,-6.13,12.37,Hotel Mpampa
103,San Quintin,MX,85.05,overcast clouds,30.48,-115.95,Old Mill Hotel
105,Balikpapan,ID,78.19,overcast clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
107,El Alto,PE,80.6,clear sky,-4.27,-81.21,Black Marlin Lodge & Restaurant
111,Puerto Cabezas,NI,84.2,haze,14.04,-83.39,Hotel Caribe
114,Kavaratti,IN,80.38,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
119,Alcantara,BR,87.8,few clouds,-2.41,-44.41,Pousada da Josefa
123,Skopelos,GR,78.01,overcast clouds,39.12,23.72,Skopelos Village Hotel
131,Esna,EG,89.6,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
132,Kirakira,SB,77.86,light rain,-10.45,161.92,SanBiz Lodge
133,Meulaboh,ID,76.75,heavy intensity rain,4.14,96.13,Kost Pria
134,Olinda,BR,84.2,few clouds,-8.01,-34.86,Hotel 5 Sóis
135,Murud,IN,78.48,scattered clouds,18.33,72.97,On Point Plaza
138,Ambon,ID,79.0,light rain,-3.7,128.18,Swiss-Belhotel Ambon
139,Butaritari,KI,82.13,clear sky,3.07,172.79,Isles Sunset Lodge
140,Bandarbeyla,SO,77.83,clear sky,9.49,50.81,REER XOOSHLE GROUP
141,Bubaque,GW,82.45,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
142,Waingapu,ID,75.13,few clouds,-9.66,120.26,Pondok Wisata Elim
145,Damietta,EG,80.6,clear sky,31.42,31.81,العواد لتجارة الابلكاش
154,Luganville,VU,76.08,light rain,-15.53,167.17,The Espiritu Hotel
155,Arraial Do Cabo,BR,89.6,few clouds,-22.97,-42.03,Pousada Porto Praia
160,Hambantota,LK,80.58,moderate rain,6.12,81.12,Bungalow 63
173,Elizabeth City,US,75.2,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
175,Touros,BR,86.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
176,Barahona,DO,87.8,few clouds,18.21,-71.1,Hotel Caribe
177,Chaozhou,CN,75.2,overcast clouds,23.67,116.64,Seven Corner View Homestay
179,Faya,SA,75.2,clear sky,18.39,42.45,مقبرة ال مجمل
180,Tucuman,AR,78.8,clear sky,-26.82,-65.22,Dallas Hotel Tucuman
183,Port Blair,IN,81.03,moderate rain,11.67,92.75,Fortune Resort Bay Island
194,Hithadhoo,MV,82.83,overcast clouds,-0.6,73.08,Scoop Guest House
199,Nabire,ID,76.86,moderate rain,-3.37,135.48,Hotel Nusantara Nabire
201,Tabou,CI,78.33,overcast clouds,4.42,-7.35,hotêl doufoulougou
206,Ishigaki,JP,78.73,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
209,Methana,GR,79.0,overcast clouds,37.58,23.39,Galaxy Hotel
214,Kuching,MY,77.0,light rain,1.55,110.33,Hilton Kuching
216,Chicama,PE,75.63,scattered clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
217,Kavieng,PG,81.86,broken clouds,-2.57,150.8,Nusa Island Retreat
220,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
221,Houma,US,77.0,overcast clouds,29.6,-90.72,Courtyard by Marriott Houma
223,Avera,US,78.8,overcast clouds,33.19,-82.53,
225,Tautira,PF,80.01,scattered clouds,-17.73,-149.15,Pension Oaoa
226,Sao Sebastiao,BR,78.4,few clouds,-23.76,-45.41,Hotel Recanto dos Pássaros
232,Ugoofaaru,MV,82.26,broken clouds,5.67,73.0,Ungoofaaru Inn
233,Arona,ES,75.0,broken clouds,28.1,-16.68,Paradise Court
236,Ca Mau,VN,76.78,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
238,Georgetown,MY,84.2,moderate rain,5.41,100.34,Cititel Penang
240,Siocon,PH,79.43,overcast clouds,7.71,122.14,MSWDO
241,Matara,LK,79.2,broken clouds,5.95,80.54,Amaloh Boutique Resort
246,Ban Tak,TH,75.2,few clouds,17.04,99.08,NIDA Rooms Legend BanTak 83
254,Bustamante,MX,87.01,clear sky,26.53,-100.5,Hotel Hacienda los Nogales
264,Sakakah,SA,82.4,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
265,Gat,IL,81.0,clear sky,31.61,34.76,OlusHome
266,Garowe,SO,85.17,clear sky,8.41,48.48,Curubo Hotel
267,Saint-Georges,GD,84.2,broken clouds,12.06,-61.75,Siesta Hotel
270,Bayir,TR,75.2,few clouds,37.27,28.22,Buban Otel
271,Lorengau,PG,81.79,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
272,Pierre,US,77.0,clear sky,44.37,-100.35,Ramkota Hotel
273,Najran,SA,80.6,clear sky,17.49,44.13,محمد هادي ال فطيح
277,Samarai,PG,77.34,overcast clouds,-10.62,150.67,Nuli Sapi
287,Pachino,IT,75.0,clear sky,36.72,15.09,Il Veliero
291,Lakewood,US,79.0,few clouds,39.7,-105.08,"Motel 6 Lakewood, CO - Denver"
294,Wawa,NG,78.82,broken clouds,9.9,4.42,
297,Moroni,KM,76.82,broken clouds,-11.7,43.26,Hotel les Arcades
303,San Patricio,MX,89.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
305,Auki,SB,76.96,overcast clouds,-8.77,160.7,Auki Motel
306,Nishihara,JP,77.0,scattered clouds,26.18,127.76,Minshuku Agaihama
307,Malanje,AO,76.68,overcast clouds,-9.54,16.34,Malanje Hotel
315,Carmen,MX,84.2,broken clouds,18.63,-91.83,Hotel Lossandes
317,Sao Jose Da Coroa Grande,BR,79.61,few clouds,-8.9,-35.15,Crôa Mares Hotel
318,Calama,CL,75.2,clear sky,-22.47,-68.93,Park Hotel Calama
320,Port-Gentil,GA,80.6,overcast clouds,-0.72,8.78,Fengshui Residence
336,Razole,IN,78.04,overcast clouds,16.48,81.83,Sterling Palavelli Godavari
338,Sibolga,ID,76.8,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
340,Oistins,BB,75.2,shower rain,13.07,-59.53,Butterfly Beach Hotel
341,Belmonte,BR,84.2,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
345,Pilar,BR,84.2,scattered clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
346,Mayumba,GA,77.27,overcast clouds,-3.43,10.66,LIKWALE LODGE
351,Takoradi,GH,78.1,overcast clouds,4.88,-1.76,Raybow International Hotel
352,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
356,Porto Novo,BJ,79.05,overcast clouds,6.5,2.6,Tour Eiffel Hotel Benin
359,Mount Isa,AU,75.2,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
363,Mangrol,IN,81.28,overcast clouds,21.12,70.12,Hotel The Royal Honours
364,Tiarei,PF,80.01,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
372,Hirara,JP,77.85,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
373,Madre De Deus,BR,82.4,few clouds,-12.74,-38.62,Pousada Bella Madre
374,Puerto Carreno,CO,82.4,overcast clouds,6.19,-67.49,Casa Hotel Victoria
380,Vaitape,PF,78.31,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
384,Gelibolu,TR,80.01,few clouds,40.41,26.67,Oya Hotel
385,Sola,VU,79.88,light rain,-13.88,167.55,Leumerus Bungalows
387,Pimentel,PE,75.2,broken clouds,-6.84,-79.93,Casona Del Muelle
391,Monteagudo,BO,87.8,clear sky,-19.82,-63.98,"Residencial ""OLIVIA"""
392,Wenchi,GH,76.98,light rain,7.74,-2.1,Ebenezer Hotel
395,Bonthe,SL,79.75,overcast clouds,7.53,-12.51,Bonthe Holiday Village
397,Kutum,SD,85.05,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
403,Ta Khmau,KH,80.6,scattered clouds,11.48,104.95,Tra Ny Ka Hotel & Restaurant
406,Micheweni,TZ,77.22,clear sky,-4.97,39.83,
411,Port Keats,AU,80.6,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
414,Mwanza,TZ,76.51,clear sky,-2.52,32.9,Gold Crest Hotel
421,Benghazi,LY,83.21,overcast clouds,32.12,20.07,Tibesti Hotel
426,Thinadhoo,MV,82.17,overcast clouds,0.53,72.93,
434,Majene,ID,78.66,overcast clouds,-3.54,118.97,Kost Putri RABBANI
436,Bodden Town,KY,84.0,broken clouds,19.28,-81.25,Will T Place
441,Itoman,JP,77.0,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
442,Guanica,PR,86.0,clear sky,17.97,-66.91,Copamarina Beach Resort & Spa
448,Wajir,KE,88.07,clear sky,1.75,40.06,Al- Amin lodge
452,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
453,Havelock,US,75.99,broken clouds,34.88,-76.9,Sherwood Motel
468,Manta,EC,80.6,broken clouds,-0.95,-80.73,Balandra Hotel
470,Cururupu,BR,87.67,broken clouds,-1.83,-44.87,Pousada Través'cia
472,Khagaria,IN,82.78,broken clouds,25.5,86.48,Hotel Amol Nac
484,Namatanai,PG,78.22,scattered clouds,-3.67,152.43,Namatanai Hotel
485,Jalu,LY,86.72,clear sky,29.03,21.55,Jalu Hotel
489,Taxisco,GT,87.8,broken clouds,14.07,-90.46,HOSTAL LAS MARIAS
490,Praya,CV,84.2,few clouds,14.92,-23.51,LT Aparthotel
492,Madang,PG,75.56,light rain,-5.22,145.8,Comfort Inn Hotel
495,Kahului,US,75.0,clear sky,20.89,-156.47,Maui Seaside Hotel
496,Bintulu,MY,75.2,few clouds,3.17,113.03,900 Boutique INN
499,Sompeta,IN,80.55,overcast clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
503,Sorong,ID,78.08,moderate rain,-0.88,131.25,The Waigo Hotel
507,Gosainganj,IN,78.24,scattered clouds,26.58,82.38,RAM PHOOL SWEETS
511,Pedasi,PA,82.71,broken clouds,7.53,-80.03,Selina Pedasi
512,Barreirinhas,BR,88.74,broken clouds,-2.75,-42.83,Gran Lençóis Flat Residence
513,Kalabo,ZM,85.21,scattered clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
515,Aquiraz,BR,87.8,few clouds,-3.9,-38.39,Hotel Laguna Blu
525,Jaguey Grande,CU,87.8,few clouds,22.53,-81.13,El Ranchon
527,Matadi,CD,83.66,scattered clouds,-5.82,13.45,Hotel Fortune
532,Wewak,PG,78.66,moderate rain,-3.55,143.63,In Wewak Boutique Hotel
534,Bartica,GY,78.8,shower rain,6.4,-58.62,La Vista Hotel and Apartment
536,Igualada,ES,75.99,overcast clouds,41.58,1.62,América
537,Yaan,NG,77.95,overcast clouds,7.38,8.57,
539,Moyale,KE,78.66,few clouds,3.52,39.06,Latahzan guest house
545,Port Moresby,PG,77.0,broken clouds,-9.44,147.18,Lamana Hotel
548,Adiake,CI,78.8,thunderstorm,5.29,-3.3,Hotel Lagune
554,Kununurra,AU,80.6,overcast clouds,-15.77,128.73,Hotel Kununurra
556,Vanimo,PG,77.97,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
557,Padang,ID,76.84,moderate rain,-0.95,100.35,Mercure Padang
560,Robertsport,LR,79.11,broken clouds,6.75,-11.37,Kwepunha Retreat
564,Clive,US,77.0,few clouds,41.6,-93.72,Valley West Inn
568,Montepuez,MZ,75.78,few clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
570,Alugan,PH,79.5,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
571,Virginia Beach,US,75.0,clear sky,36.85,-75.98,Hilton Virginia Beach Oceanfront
573,Merauke,ID,77.14,overcast clouds,-8.47,140.33,
578,Labuhan,ID,77.76,scattered clouds,-6.88,112.21,bador sepret
585,Kamina,CD,76.33,broken clouds,-8.74,24.99,Guest House la Grace
587,Ixtapa,MX,86.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
588,Jacareacanga,BR,87.49,broken clouds,-6.22,-57.75,Casa do Ian😎
590,Puerto Escondido,MX,86.0,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
593,Bandar-E Lengeh,IR,89.6,clear sky,26.56,54.88,کافی نت پارس
597,Springfield,US,77.0,clear sky,37.22,-93.3,Best Western Route 66 Rail Haven
598,Salina,US,80.01,clear sky,38.84,-97.61,Holiday Inn Express & Suites Salina
604,Kismayo,SO,79.23,few clouds,-0.36,42.55,Agan-Hotel
605,San Luis,AR,75.52,clear sky,-33.3,-66.34,Huarpes Hotel
606,Cam Ranh,VN,80.6,light rain,11.92,109.16,OYO 598 Peony Hotel
607,Caucaia,BR,87.8,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
609,Jacqueville,CI,78.8,thunderstorm,5.21,-4.41,Hotel Le Martin Pecheur
612,Sao Filipe,CV,79.36,few clouds,14.9,-24.5,Tortuga B&B
613,The Valley,AI,89.6,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
614,Nisia Floresta,BR,86.0,scattered clouds,-6.09,-35.21,Rancho Crepusculo
620,Chunhuhub,MX,77.92,light rain,19.55,-88.68,
623,Pamanukan,ID,79.68,broken clouds,-6.28,107.81,Paris Day Hotel Pamanukan
627,Kaset Sombun,TH,76.91,light rain,16.28,101.95,อาณาจักร มิน' กะล่อน.
631,Rosarito,MX,87.8,broken clouds,32.33,-117.03,Hotel Festival Plaza Rosarito
635,Lucea,JM,84.2,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
640,Omboue,GA,78.15,overcast clouds,-1.57,9.26,Hotel Olako
641,Galle,LK,79.95,heavy intensity rain,6.04,80.22,Amangalla
642,Bang Saphan,TH,76.93,overcast clouds,11.21,99.51,Ladawan Boutique Hotel
643,Ambanja,MG,75.51,moderate rain,-13.68,48.45,Hotel Marrakech
653,Banda Aceh,ID,78.73,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
654,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
656,Mahibadhoo,MV,82.45,overcast clouds,3.78,72.97,Omadhoo Inn
657,Cukai,MY,80.6,overcast clouds,4.25,103.42,OYO 90038 Dalyla Inn Chalet
664,Jibuti,DJ,89.6,clear sky,11.5,42.5,Orchid Main Camp Goubet
665,Nagapattinam,IN,83.16,light rain,10.77,79.83,MGM Vailankanni
667,Gabu,GW,83.91,broken clouds,12.28,-14.22,Hotel karsa
670,Quang Ngai,VN,77.43,moderate rain,15.12,108.8,Central Hotel
671,Buala,SB,78.98,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
675,Sabha,LY,87.17,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
676,Tambacounda,SN,87.76,overcast clouds,13.75,-13.76,
681,Gusau,NG,87.84,broken clouds,12.16,6.66,Dr. Salisu Ibrahim
687,Syracuse,IT,75.2,broken clouds,37.09,15.28,Hotel Posta
691,Cabedelo,BR,84.2,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
700,Salvador,SV,86.0,few clouds,13.83,-88.92,Chico's Ranch
702,San Andres,CO,78.8,light intensity drizzle,12.58,-81.7,Hotel Arena Blanca
705,Mahenge,TZ,75.07,scattered clouds,-8.68,36.72,Mkondosii Guest House
706,Zaraza,VE,84.49,moderate rain,9.35,-65.32,Hotel Zaraza
707,Corona,US,86.0,haze,33.88,-117.57,Holiday Inn Express & Suites Corona
710,Pecos,US,80.6,clear sky,31.42,-103.49,Knights Inn Pecos
