City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gizo,SB,-8.1,156.84,80.98,77,90,7.0,moderate rain
1,Louis Trichardt,ZA,-23.04,29.9,66.7,75,96,1.95,light rain
2,Lufilufi,WS,-13.87,-171.6,77.0,94,40,4.7,scattered clouds
3,Cape Town,ZA,-33.93,18.42,64.0,87,75,19.46,broken clouds
4,Beyneu,KZ,45.32,55.2,45.21,54,0,11.5,clear sky
5,New Norfolk,AU,-42.78,147.06,42.01,88,1,2.15,clear sky
6,Bernalillo,US,35.05,-106.67,78.01,14,1,6.93,clear sky
7,Mataura,NZ,-46.19,168.86,46.99,91,98,11.99,light rain
8,Avarua,CK,-21.21,-159.78,69.8,64,86,5.82,overcast clouds
9,Kinkala,CG,-4.36,14.76,80.6,57,40,10.29,thunderstorm
10,Huarmey,PE,-10.07,-78.15,68.41,66,20,8.99,few clouds
11,Ushuaia,AR,-54.8,-68.3,39.2,69,75,33.33,shower rain
12,Tura,IN,25.52,90.22,73.78,95,63,3.76,moderate rain
13,Dingle,PH,11.0,122.67,76.69,90,100,2.82,overcast clouds
14,Upernavik,GL,72.79,-56.15,22.6,81,0,4.38,clear sky
15,Saldanha,ZA,-33.01,17.94,60.8,82,7,13.87,clear sky
16,Mahebourg,MU,-20.41,57.7,71.6,88,20,3.36,few clouds
17,Zaozerne,UA,45.16,33.28,69.4,68,58,6.58,broken clouds
18,Kulhudhuffushi,MV,6.62,73.07,81.81,76,11,11.43,few clouds
19,Havoysund,NO,71.0,24.66,46.4,81,40,17.22,scattered clouds
20,Barrow,US,71.29,-156.79,32.0,91,90,7.27,overcast clouds
21,Sao Joao Da Barra,BR,-21.64,-41.05,95.0,41,22,6.93,few clouds
22,Ironton,US,38.54,-82.68,70.0,59,1,4.7,clear sky
23,Port Alfred,ZA,-33.59,26.89,64.74,90,35,3.85,scattered clouds
24,Port Said,EG,31.26,32.28,80.6,74,0,14.99,clear sky
25,Salalah,OM,17.02,54.09,78.8,78,31,2.24,scattered clouds
26,Nivala,FI,63.92,24.97,52.0,95,100,7.0,overcast clouds
27,Duncan,US,34.5,-97.96,77.0,56,1,4.7,clear sky
28,Port Lincoln,AU,-34.73,135.87,51.26,75,50,16.64,scattered clouds
29,Breves,BR,-1.68,-50.48,92.17,47,84,6.62,broken clouds
30,Leningradskiy,RU,69.38,178.42,21.97,86,0,4.97,clear sky
31,Lebyazhye,RU,55.27,66.49,41.88,90,100,12.57,light rain
32,Vilcun,CL,-38.65,-72.23,53.6,76,75,8.05,broken clouds
33,Busselton,AU,-33.65,115.33,46.99,67,99,7.78,overcast clouds
34,Mitsamiouli,KM,-11.38,43.28,78.31,74,65,2.75,broken clouds
35,Grand Gaube,MU,-20.01,57.66,73.0,81,1,1.99,clear sky
36,Antalaha,MG,-14.9,50.28,73.92,90,68,5.84,broken clouds
37,Parambu,BR,-6.21,-40.69,96.08,14,22,9.66,few clouds
38,Yellowknife,CA,62.46,-114.35,44.6,93,90,13.87,overcast clouds
39,Paamiut,GL,61.99,-49.67,31.41,85,0,12.64,clear sky
40,Luderitz,NA,-26.65,15.16,64.29,66,0,24.61,clear sky
41,Altoona,US,40.52,-78.39,64.99,52,0,1.99,clear sky
42,Kelebia,HU,46.2,19.62,60.01,57,31,4.21,scattered clouds
43,La Ronge,CA,55.1,-105.28,48.2,81,90,6.93,overcast clouds
44,Akonolinga,CM,3.77,12.25,71.6,89,97,4.54,overcast clouds
45,Rikitea,PF,-23.12,-134.97,73.87,82,100,16.62,overcast clouds
46,Pevek,RU,69.7,170.31,28.72,89,1,9.28,clear sky
47,Ponta Do Sol,PT,32.67,-17.1,73.4,73,75,10.29,broken clouds
48,Qaanaaq,GL,77.48,-69.36,15.82,82,3,6.53,clear sky
49,Elko,US,41.0,-115.5,64.0,25,1,3.36,haze
50,Bethel,US,41.37,-73.41,66.99,48,1,12.75,clear sky
51,Isangel,VU,-19.55,169.27,71.17,82,49,7.2,scattered clouds
52,Sydney Mines,CA,46.24,-60.22,57.99,67,75,14.99,broken clouds
53,Jamestown,US,42.1,-79.24,62.01,58,1,12.75,clear sky
54,Jiwani,PK,25.05,61.74,81.84,73,0,5.06,clear sky
55,Olafsvik,IS,64.89,-23.71,43.25,81,100,9.78,light rain
56,Bengkulu,ID,-3.8,102.27,75.4,89,33,2.89,light rain
57,Orlik,RU,52.52,99.83,32.54,88,45,1.92,scattered clouds
58,Mantua,IT,45.17,10.78,63.0,81,100,5.1,overcast clouds
59,Kapaa,US,22.08,-159.32,78.8,83,75,5.82,broken clouds
60,Matelica,IT,43.25,13.01,59.0,66,84,4.92,broken clouds
61,Mersing,MY,2.43,103.84,75.2,100,88,4.7,overcast clouds
62,Roma,US,43.21,-75.46,64.99,45,20,8.05,few clouds
63,Hofn,IS,64.25,-15.21,47.86,93,78,9.17,broken clouds
64,Quatre Cocos,MU,-20.21,57.76,73.0,88,20,3.36,few clouds
65,Punta Arenas,CL,-53.15,-70.92,46.4,52,20,27.51,few clouds
66,Atar,MR,20.52,-13.05,95.59,31,97,10.78,overcast clouds
67,Chute-Aux-Outardes,CA,49.12,-68.4,50.0,81,20,18.34,few clouds
68,Yulara,AU,-25.24,130.99,48.2,100,40,5.82,scattered clouds
69,Port Elizabeth,ZA,-33.92,25.57,60.8,87,20,6.93,few clouds
70,Puerto Ayora,EC,-0.74,-90.35,77.0,53,20,18.34,few clouds
71,Surgut,RU,61.25,73.42,30.2,100,40,6.71,light shower snow
72,Obo,CF,5.4,26.49,72.1,90,99,2.17,moderate rain
73,Karratha,AU,-20.74,116.85,58.84,41,0,9.66,clear sky
74,Rabak,SD,13.18,32.74,85.87,52,69,3.69,light rain
75,Hilo,US,19.73,-155.09,77.0,73,1,6.93,clear sky
76,Atuona,PF,-9.8,-139.03,77.77,76,19,18.03,few clouds
77,Hobyo,SO,5.35,48.53,80.1,84,1,17.34,clear sky
78,Grand-Santi,GF,4.25,-54.38,98.78,31,1,5.32,clear sky
79,Hermanus,ZA,-34.42,19.23,64.0,78,2,1.01,clear sky
80,Bambous Virieux,MU,-20.34,57.76,73.0,88,20,3.36,few clouds
81,Victoria,HK,22.29,114.16,78.01,75,62,11.72,light rain
82,Tupiza,BO,-21.45,-65.72,78.66,16,11,14.85,few clouds
83,Kodiak,US,57.79,-152.41,46.4,65,1,6.93,clear sky
84,Jining,CN,35.41,116.58,53.38,44,95,4.21,light rain
85,Talnakh,RU,69.49,88.4,24.8,100,75,11.18,light snow
86,Kruisfontein,ZA,-34.0,24.73,60.01,88,0,3.58,clear sky
87,Faanui,PF,-16.48,-151.75,77.52,80,0,14.5,clear sky
88,Acari,PE,-15.43,-74.62,77.76,39,10,10.51,clear sky
89,Pultusk,PL,52.7,21.08,53.01,74,63,8.84,broken clouds
90,Zolotkovo,RU,55.53,41.11,52.36,59,76,7.14,broken clouds
91,Nanortalik,GL,60.14,-45.24,32.27,84,0,16.62,clear sky
92,Zhanaozen,KZ,43.3,52.8,47.77,40,0,11.48,clear sky
93,Shahreza,IR,32.03,51.88,56.07,40,56,3.06,broken clouds
94,Straubing,DE,48.88,12.57,54.0,10,100,7.74,light rain
95,Terney,RU,45.05,136.61,47.08,76,6,10.27,clear sky
96,Saint George,US,37.1,-113.58,68.0,10,1,2.66,clear sky
97,Umm Kaddadah,SD,13.6,26.69,93.67,27,45,4.45,scattered clouds
98,Tasiilaq,GL,65.61,-37.64,33.8,100,75,4.99,light rain
99,Vila Franca Do Campo,PT,37.72,-25.43,69.8,77,75,10.29,broken clouds
100,Soyo,AO,-6.13,12.37,76.82,80,26,11.16,scattered clouds
101,Longyearbyen,SJ,78.22,15.64,39.2,82,20,2.24,few clouds
102,Vila Velha,BR,-20.33,-40.29,93.2,49,0,14.99,clear sky
103,San Quintin,MX,30.48,-115.95,85.05,36,96,13.73,overcast clouds
104,Sorland,NO,67.67,12.69,53.6,81,17,11.41,few clouds
105,Balikpapan,ID,-1.27,116.83,78.19,88,100,6.8,overcast clouds
106,Vaini,TO,-21.2,-175.2,73.4,94,75,8.05,broken clouds
107,El Alto,PE,-4.27,-81.21,80.6,57,2,16.11,clear sky
108,Esperance,AU,-33.87,121.9,46.4,87,10,13.87,clear sky
109,Albany,US,42.6,-73.97,68.0,63,13,8.88,few clouds
110,Chimbote,PE,-9.09,-78.58,68.32,66,42,9.08,scattered clouds
111,Puerto Cabezas,NI,14.04,-83.39,84.2,83,75,5.44,haze
112,Hobart,AU,-42.88,147.33,42.01,93,0,6.93,clear sky
113,Castro,BR,-24.79,-50.01,92.46,23,0,4.56,clear sky
114,Kavaratti,IN,10.57,72.64,80.38,77,6,11.97,clear sky
115,Vardo,NO,70.37,31.11,48.2,81,75,19.46,broken clouds
116,Bilibino,RU,68.05,166.44,19.58,93,32,2.04,scattered clouds
117,Abapo,BO,-18.83,-63.47,101.75,17,0,16.31,clear sky
118,Murgab,TM,37.5,61.97,55.4,37,0,6.93,clear sky
119,Alcantara,BR,-2.41,-44.41,87.8,55,20,20.8,few clouds
120,Mul,IN,20.07,79.67,73.94,88,100,7.18,light rain
121,Khatanga,RU,71.97,102.5,12.13,97,31,4.56,scattered clouds
122,Cidreira,BR,-30.18,-50.21,64.54,68,0,12.21,clear sky
123,Skopelos,GR,39.12,23.72,78.01,44,100,1.01,overcast clouds
124,Nikolskoye,RU,59.7,30.79,55.4,87,90,6.71,overcast clouds
125,Darvel,GB,55.61,-4.28,54.0,87,75,11.41,broken clouds
126,Kirovskiy,RU,45.09,133.51,44.1,91,91,3.38,light rain
127,Geraldton,AU,-28.77,114.6,46.4,70,59,5.82,broken clouds
128,Yar-Sale,RU,66.83,70.83,34.03,88,100,20.58,overcast clouds
129,Dharchula,IN,29.85,80.53,61.21,51,0,3.6,clear sky
130,Tuktoyaktuk,CA,69.45,-133.04,35.6,93,90,11.41,light rain
131,Esna,EG,25.29,32.55,89.6,35,0,3.36,clear sky
132,Kirakira,SB,-10.45,161.92,77.86,80,91,3.8,light rain
133,Meulaboh,ID,4.14,96.13,76.75,88,100,2.26,heavy intensity rain
134,Olinda,BR,-8.01,-34.86,84.2,66,20,13.87,few clouds
135,Murud,IN,18.33,72.97,78.48,87,49,2.26,scattered clouds
136,Cabo San Lucas,MX,22.89,-109.91,91.99,46,5,4.7,clear sky
137,Rybachiy,RU,48.71,44.74,50.0,46,40,8.95,scattered clouds
138,Ambon,ID,-3.7,128.18,79.0,14,100,3.6,light rain
139,Butaritari,KI,3.07,172.79,82.13,76,1,10.4,clear sky
140,Bandarbeyla,SO,9.49,50.81,77.83,87,0,11.12,clear sky
141,Bubaque,GW,11.28,-15.83,82.45,74,89,10.2,overcast clouds
142,Waingapu,ID,-9.66,120.26,75.13,68,16,3.89,few clouds
143,Saint-Francois,FR,46.42,3.91,57.0,79,100,3.0,overcast clouds
144,Syedove,UA,47.08,38.16,62.01,100,5,8.99,clear sky
145,Damietta,EG,31.42,31.81,80.6,74,0,14.99,clear sky
146,Clarence Town,AU,-32.58,151.78,64.0,100,90,5.82,overcast clouds
147,Chuy,UY,-33.7,-53.46,61.63,69,55,10.45,broken clouds
148,Salair,RU,54.23,85.8,30.87,92,98,12.3,overcast clouds
149,Mount Gambier,AU,-37.83,140.77,37.4,93,20,3.85,few clouds
150,Namibe,AO,-15.2,12.15,64.9,78,9,6.51,clear sky
151,Pietarsaari,FI,63.65,22.68,55.99,87,90,11.41,overcast clouds
152,Bluff,NZ,-46.6,168.33,46.99,91,98,11.99,overcast clouds
153,Satara,IN,17.68,73.98,69.93,88,6,3.69,clear sky
154,Luganville,VU,-15.53,167.17,76.08,84,18,8.46,light rain
155,Arraial Do Cabo,BR,-22.97,-42.03,89.6,55,14,6.93,few clouds
156,Chokurdakh,RU,70.63,147.92,26.91,87,86,12.15,overcast clouds
157,Jawar,IN,23.0,76.5,70.5,42,48,3.89,scattered clouds
158,Santa Maria,BR,-29.68,-53.81,72.41,50,1,6.15,clear sky
159,Sitka,US,57.05,-135.33,48.2,93,90,8.05,overcast clouds
160,Hambantota,LK,6.12,81.12,80.58,81,43,18.25,moderate rain
161,Katsuura,JP,35.13,140.3,66.2,63,40,12.75,scattered clouds
162,Clyde River,CA,70.47,-68.59,32.0,96,75,13.87,broken clouds
163,Alice Springs,AU,-23.7,133.88,53.6,100,90,6.93,overcast clouds
164,Chuguyevka,RU,44.17,133.86,39.0,90,51,2.53,broken clouds
165,Pangnirtung,CA,66.15,-65.71,37.4,55,90,26.4,"sand,dust whirls"
166,Pisco,PE,-13.7,-76.22,66.2,72,1,12.75,clear sky
167,Pinega,RU,64.7,43.39,42.67,87,100,4.36,overcast clouds
168,Bayevo,RU,53.28,80.77,35.67,77,85,15.99,overcast clouds
169,Taoudenni,ML,22.68,-3.98,101.1,14,18,9.13,few clouds
170,Airai,TL,-8.93,125.41,61.03,100,64,1.5,light rain
171,Thompson,CA,55.74,-97.86,33.8,74,90,5.82,overcast clouds
172,Carnarvon,AU,-24.87,113.63,59.0,62,0,9.17,clear sky
173,Elizabeth City,US,36.29,-76.25,75.2,44,1,6.93,clear sky
174,Iqaluit,CA,63.75,-68.51,33.8,98,90,27.51,light snow
175,Touros,BR,-5.2,-35.46,86.0,58,40,16.11,scattered clouds
176,Barahona,DO,18.21,-71.1,87.8,66,20,16.11,few clouds
177,Chaozhou,CN,23.67,116.64,75.2,73,90,4.47,overcast clouds
178,Palana,RU,59.12,159.97,39.0,90,100,26.73,overcast clouds
179,Faya,SA,18.39,42.45,75.2,11,1,11.41,clear sky
180,Tucuman,AR,-26.82,-65.22,78.8,36,0,4.7,clear sky
181,Mehamn,NO,71.04,27.85,44.6,81,40,17.22,scattered clouds
182,Mar Del Plata,AR,-38.0,-57.56,62.6,59,40,14.99,scattered clouds
183,Port Blair,IN,11.67,92.75,81.03,82,17,8.01,moderate rain
184,Athabasca,CA,54.72,-113.29,55.63,41,52,18.54,broken clouds
185,Vao,NC,-22.67,167.48,69.87,83,3,15.95,clear sky
186,Moba,CN,33.23,105.02,44.1,100,100,1.43,overcast clouds
187,Tskaltubo,GE,42.33,42.6,64.4,45,0,36.91,clear sky
188,Ostrovnoy,RU,68.05,39.51,43.34,78,88,14.81,overcast clouds
189,Scarborough,GB,54.28,-0.4,54.0,88,85,7.76,overcast clouds
190,College,US,64.86,-147.8,34.0,86,90,1.36,overcast clouds
191,Ust-Omchug,RU,61.15,149.63,23.94,80,0,4.16,clear sky
192,East London,ZA,-33.02,27.91,62.6,93,39,5.82,scattered clouds
193,Bredasdorp,ZA,-34.53,20.04,60.8,82,0,4.7,clear sky
194,Hithadhoo,MV,-0.6,73.08,82.83,73,100,8.01,overcast clouds
195,Adrar,MR,20.5,-10.07,95.92,25,71,1.52,broken clouds
196,Peschanokopskoye,RU,46.2,41.08,61.79,37,0,14.99,clear sky
197,Los Llanos De Aridane,ES,28.66,-17.92,71.6,83,75,8.05,broken clouds
198,Margate,GB,51.38,1.39,60.01,79,82,3.0,broken clouds
199,Nabire,ID,-3.37,135.48,76.86,88,100,4.65,moderate rain
200,Souillac,MU,-20.52,57.52,71.6,88,20,3.36,few clouds
201,Tabou,CI,4.42,-7.35,78.33,83,88,8.88,overcast clouds
202,Haines Junction,CA,60.75,-137.51,40.42,74,100,3.91,overcast clouds
203,Arak,IR,34.09,49.69,53.11,65,63,3.27,broken clouds
204,Raudeberg,NO,61.99,5.14,53.01,69,69,5.95,broken clouds
205,Yuryev-Polskiy,RU,56.5,39.68,56.12,54,99,11.9,overcast clouds
206,Ishigaki,JP,24.34,124.16,78.73,72,56,23.26,broken clouds
207,Saskylakh,RU,71.92,114.08,23.11,97,96,13.24,overcast clouds
208,Kholm,RU,59.27,32.85,52.11,85,100,6.64,overcast clouds
209,Methana,GR,37.58,23.39,79.0,80,96,3.69,overcast clouds
210,Hashtrud,IR,37.48,47.05,48.6,69,69,7.99,broken clouds
211,Narsaq,GL,60.92,-46.05,32.0,79,20,4.7,few clouds
212,Fortuna,US,40.6,-124.16,55.4,93,1,3.62,clear sky
213,Mirnyy,RU,62.54,113.96,26.6,73,5,4.47,clear sky
214,Kuching,MY,1.55,110.33,77.0,94,40,2.71,light rain
215,Dikson,RU,73.51,80.55,32.22,95,100,27.92,overcast clouds
216,Chicama,PE,-7.84,-79.15,75.63,50,44,10.94,scattered clouds
217,Kavieng,PG,-2.57,150.8,81.86,74,74,9.89,broken clouds
218,Juneau,US,58.3,-134.42,48.99,93,90,8.05,light rain
219,Yamada,JP,39.47,141.95,52.27,70,15,5.53,few clouds
220,Nouadhibou,MR,20.93,-17.03,75.2,83,0,6.93,clear sky
221,Houma,US,29.6,-90.72,77.0,69,90,10.29,overcast clouds
222,Pacific Grove,US,36.62,-121.92,60.8,93,40,3.36,fog
223,Avera,US,33.19,-82.53,78.8,61,90,6.93,overcast clouds
224,Kaiyuan,CN,23.7,103.3,63.39,87,70,3.85,broken clouds
225,Tautira,PF,-17.73,-149.15,80.01,65,40,5.82,scattered clouds
226,Sao Sebastiao,BR,-23.76,-45.41,78.4,75,13,6.29,few clouds
227,Shimoda,JP,34.67,138.95,60.01,77,6,1.99,clear sky
228,Nome,US,64.5,-165.41,24.8,79,1,4.7,clear sky
229,Benicarlo,ES,40.42,0.43,69.01,48,62,1.99,broken clouds
230,Akdepe,TM,42.06,59.38,41.0,41,15,6.93,few clouds
231,Prince Rupert,CA,54.32,-130.32,50.0,93,40,3.36,scattered clouds
232,Ugoofaaru,MV,5.67,73.0,82.26,76,64,10.92,broken clouds
233,Arona,ES,28.1,-16.68,75.0,73,75,16.11,broken clouds
234,Kizema,RU,61.11,44.83,47.01,93,100,5.3,overcast clouds
235,Belaya Gora,RU,68.53,146.42,26.62,84,58,9.17,broken clouds
236,Ca Mau,VN,9.18,105.15,76.78,91,100,2.95,overcast clouds
