City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Flinders,AU,-34.58,150.86,63.0,90,100,4.45,light rain
238,Georgetown,MY,5.41,100.34,84.2,79,20,4.7,moderate rain
239,Emba,KZ,48.83,58.14,45.97,49,100,6.55,overcast clouds
240,Siocon,PH,7.71,122.14,79.43,83,100,3.96,overcast clouds
241,Matara,LK,5.95,80.54,79.2,83,52,12.8,broken clouds
242,Cayenne,GF,4.93,-52.33,91.4,55,20,12.75,few clouds
243,Chapais,CA,49.78,-74.85,46.4,93,90,13.87,light rain
244,Saint-Philippe,RE,-21.36,55.77,71.6,78,90,4.7,overcast clouds
245,Severo-Kurilsk,RU,50.68,156.12,48.38,81,72,25.14,broken clouds
246,Ban Tak,TH,17.04,99.08,75.2,87,21,1.54,few clouds
247,Deputatskiy,RU,69.3,139.9,24.57,96,96,5.41,overcast clouds
248,Sandnessjoen,NO,66.02,12.63,57.0,66,20,16.11,few clouds
249,Klaksvik,FO,62.23,-6.59,53.6,81,99,8.05,overcast clouds
250,Abu Dhabi,AE,24.47,54.37,91.4,59,0,5.82,clear sky
251,Chernyakhiv,UA,50.46,28.67,59.56,94,100,10.22,light rain
252,Zima,RU,53.92,102.04,33.78,88,85,14.63,overcast clouds
253,Arlit,NE,18.74,7.39,102.36,11,14,3.8,few clouds
254,Bustamante,MX,26.53,-100.5,87.01,21,0,7.11,clear sky
255,Nuuk,GL,64.18,-51.72,30.2,63,40,11.41,scattered clouds
256,Ballina,AU,-28.87,153.57,55.4,93,75,4.88,broken clouds
257,Ouadda,CF,8.08,22.4,71.33,87,85,2.51,light rain
258,Taiyuan,CN,37.87,112.56,50.0,66,91,4.47,overcast clouds
259,Cairns,AU,-16.92,145.77,69.8,77,48,1.12,scattered clouds
260,Ilulissat,GL,69.22,-51.1,24.8,53,75,13.87,broken clouds
261,Quijingue,BR,-10.75,-39.21,96.1,20,30,10.78,scattered clouds
262,Zahnitkiv,UA,48.04,28.9,63.0,90,100,15.68,overcast clouds
263,Tortoli,IT,39.93,9.66,65.37,55,21,4.0,few clouds
264,Sakakah,SA,29.97,40.21,82.4,12,0,3.36,clear sky
265,Gat,IL,31.61,34.76,81.0,41,0,1.99,clear sky
266,Garowe,SO,8.41,48.48,85.17,45,0,10.13,clear sky
267,Saint-Georges,GD,12.06,-61.75,84.2,70,75,10.29,broken clouds
268,Khandyga,RU,62.67,135.6,30.4,98,86,6.08,overcast clouds
269,Tuatapere,NZ,-46.13,167.68,46.99,91,83,11.99,broken clouds
270,Bayir,TR,37.27,28.22,75.2,57,18,2.24,few clouds
271,Lorengau,PG,-2.02,147.27,81.79,78,78,7.43,broken clouds
272,Pierre,US,44.37,-100.35,77.0,25,1,13.87,clear sky
273,Najran,SA,17.49,44.13,80.6,11,0,4.7,clear sky
274,Sioux Lookout,CA,50.1,-91.92,51.8,71,75,6.93,broken clouds
275,Qasigiannguit,GL,68.82,-51.19,24.8,53,75,13.87,broken clouds
276,Anadyr,RU,64.75,177.48,37.4,86,40,22.37,scattered clouds
277,Samarai,PG,-10.62,150.67,77.34,85,99,14.47,overcast clouds
278,Kysyl-Syr,RU,63.9,122.76,32.05,96,14,4.45,few clouds
279,Nhulunbuy,AU,-12.23,136.77,73.4,88,7,6.06,clear sky
280,Yingcheng,CN,30.95,113.55,53.6,93,20,4.47,mist
281,Norman Wells,CA,65.28,-126.83,39.2,86,75,14.99,broken clouds
282,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,18,92,34.45,overcast clouds
283,Coihaique,CL,-45.58,-72.07,41.0,86,75,5.82,light rain
284,Komsomolskiy,UZ,40.43,71.72,57.2,41,100,4.7,overcast clouds
285,Nemuro,JP,43.32,145.57,56.28,75,7,2.86,clear sky
286,Wyndham,US,37.7,-77.61,73.99,49,1,9.17,clear sky
287,Pachino,IT,36.72,15.09,75.0,76,3,3.0,clear sky
288,Hanmer Springs,NZ,-42.52,172.82,37.98,81,25,5.82,scattered clouds
289,Half Moon Bay,US,37.46,-122.43,71.01,87,20,3.36,few clouds
290,Lagoa,PT,39.05,-27.98,69.12,77,15,11.18,few clouds
291,Lakewood,US,39.7,-105.08,79.0,16,14,3.2,few clouds
292,Mvuma,ZW,-19.28,30.53,63.68,84,92,13.96,moderate rain
293,West Fargo,US,46.88,-96.9,73.4,45,40,13.87,scattered clouds
294,Wawa,NG,9.9,4.42,78.82,79,55,1.7,broken clouds
295,Waterboro,US,43.54,-70.72,62.6,72,90,10.29,overcast clouds
296,Santa Helena De Goias,BR,-17.81,-50.6,104.25,11,0,4.56,clear sky
297,Moroni,KM,-11.7,43.26,76.82,77,77,0.89,broken clouds
298,Richards Bay,ZA,-28.78,32.04,68.27,83,100,8.1,overcast clouds
299,Salym,RU,60.06,71.48,29.05,96,10,7.96,clear sky
300,Rawson,AR,-43.3,-65.1,64.9,27,22,15.61,few clouds
301,Colares,PT,38.8,-9.45,71.01,77,20,17.22,few clouds
302,Saraj,MK,42.0,21.33,62.6,88,74,5.82,broken clouds
303,San Patricio,MX,19.22,-104.7,89.6,75,75,7.29,broken clouds
304,Elk Plain,US,47.05,-122.4,55.4,93,90,4.7,mist
305,Auki,SB,-8.77,160.7,76.96,80,97,3.31,overcast clouds
306,Nishihara,JP,26.18,127.76,77.0,83,40,5.82,scattered clouds
307,Malanje,AO,-9.54,16.34,76.68,46,97,4.05,overcast clouds
308,Hasaki,JP,35.73,140.83,61.0,82,40,8.05,scattered clouds
309,Cherskiy,RU,68.75,161.3,26.2,90,31,1.63,scattered clouds
310,Valparaiso,CL,-33.04,-71.63,59.0,62,43,11.41,scattered clouds
311,Ancud,CL,-41.87,-73.82,48.2,81,75,14.99,light intensity shower rain
312,Killybegs,IE,54.63,-8.45,53.6,71,40,21.92,scattered clouds
313,Port Hedland,AU,-20.32,118.57,62.6,20,0,8.05,clear sky
314,Lodwar,KE,3.12,35.6,91.33,28,23,6.58,few clouds
315,Carmen,MX,18.63,-91.83,84.2,66,75,10.29,broken clouds
316,Osakarovka,KZ,50.56,72.57,36.46,75,22,14.25,few clouds
317,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,79.61,72,22,10.65,few clouds
318,Calama,CL,-22.47,-68.93,75.2,8,0,21.92,clear sky
319,Constitucion,CL,-35.33,-72.42,58.75,55,0,16.44,clear sky
320,Port-Gentil,GA,-0.72,8.78,80.6,83,90,14.99,overcast clouds
321,Rio Gallegos,AR,-51.62,-69.22,51.8,32,75,28.86,broken clouds
322,Dareda,TZ,-4.22,35.55,67.51,34,0,6.64,clear sky
323,Swan Hill,AU,-35.34,143.55,50.83,67,100,9.6,light rain
324,Emerald,AU,-23.53,148.17,64.4,82,0,5.82,clear sky
325,San Borja,BO,-14.82,-66.85,105.91,20,0,4.94,clear sky
326,Whitehorse,CA,60.72,-135.05,41.0,75,75,0.36,broken clouds
327,Lensk,RU,60.73,114.93,39.22,82,100,3.31,overcast clouds
328,Torbay,CA,47.67,-52.73,53.01,57,20,10.29,few clouds
329,Mae Sot,TH,16.72,98.57,73.4,92,29,1.43,scattered clouds
330,Khorixas,NA,-20.37,14.97,63.64,32,0,11.92,clear sky
331,Lompoc,US,34.64,-120.46,62.6,72,1,5.82,clear sky
332,Guangyuan,CN,32.44,105.82,46.99,92,99,5.99,overcast clouds
333,Tsumeb,NA,-19.23,17.72,81.79,15,0,11.77,clear sky
334,Suntar,RU,62.14,117.63,36.16,91,63,0.81,broken clouds
335,Provideniya,RU,64.38,-173.3,34.5,90,100,8.14,overcast clouds
336,Razole,IN,16.48,81.83,78.04,89,99,2.59,overcast clouds
337,Tiksi,RU,71.69,128.87,26.82,95,7,26.51,clear sky
338,Sibolga,ID,1.74,98.78,76.8,84,99,4.0,overcast clouds
339,Shar,KZ,49.59,81.05,29.77,92,0,9.17,clear sky
340,Oistins,BB,13.07,-59.53,75.2,94,75,13.87,shower rain
341,Belmonte,BR,-15.86,-38.88,84.2,58,40,18.34,scattered clouds
342,Rajakhera,IN,26.9,78.17,73.4,69,5,1.12,clear sky
343,Cap Malheureux,MU,-19.98,57.61,73.0,82,0,1.99,clear sky
344,Bako,ET,5.78,36.57,67.84,72,77,4.72,broken clouds
345,Pilar,BR,-9.6,-35.96,84.2,66,40,10.29,scattered clouds
346,Mayumba,GA,-3.43,10.66,77.27,86,99,8.75,overcast clouds
347,Lewistown,US,40.6,-77.57,69.01,55,1,13.87,clear sky
348,Sopelana,ES,43.38,-2.98,68.0,82,20,9.17,few clouds
349,Ponta Delgada,PT,37.73,-25.67,69.8,77,75,10.29,broken clouds
350,Sosua,DO,19.77,-70.52,91.4,63,40,17.22,scattered clouds
351,Takoradi,GH,4.88,-1.76,78.1,86,97,11.83,overcast clouds
352,Naze,JP,28.37,129.48,75.2,73,75,21.92,broken clouds
353,Parsabad,IR,39.65,47.92,57.2,93,90,6.93,overcast clouds
354,Necochea,AR,-38.55,-58.74,70.0,50,90,11.01,overcast clouds
355,Moerai,PF,-22.43,-151.33,69.26,67,8,15.5,clear sky
356,Porto Novo,BJ,6.5,2.6,79.05,83,98,7.61,overcast clouds
357,Ust-Uda,RU,54.17,103.03,33.1,91,47,12.39,scattered clouds
358,Dunhua,CN,43.37,128.24,35.51,83,2,4.7,clear sky
359,Mount Isa,AU,-20.73,139.5,75.2,53,75,4.7,broken clouds
360,Freeport,US,40.66,-73.58,70.0,42,1,9.17,clear sky
361,Saint Anthony,US,45.02,-93.22,73.0,39,1,11.41,clear sky
362,Ketchikan,US,55.34,-131.65,46.4,100,40,3.36,mist
363,Mangrol,IN,21.12,70.12,81.28,79,98,11.16,overcast clouds
364,Tiarei,PF,-17.53,-149.33,80.01,65,40,5.82,scattered clouds
365,Kolchugino,RU,56.3,39.38,52.86,56,94,8.46,overcast clouds
366,Tupik,RU,54.43,119.93,28.53,90,0,2.82,clear sky
367,Chalons-En-Champagne,FR,48.95,4.37,55.4,82,75,17.22,broken clouds
368,Puerto Madryn,AR,-42.77,-65.04,66.15,26,40,11.14,scattered clouds
369,Baijiantan,CN,45.63,85.18,49.93,47,100,31.27,overcast clouds
370,Westport,US,41.14,-73.36,69.01,63,90,10.29,overcast clouds
371,Bloomington,US,44.84,-93.3,73.0,37,1,10.29,clear sky
372,Hirara,JP,24.8,125.28,77.85,75,25,22.01,scattered clouds
373,Madre De Deus,BR,-12.74,-38.62,82.4,65,20,11.41,few clouds
374,Puerto Carreno,CO,6.19,-67.49,82.4,70,100,3.76,overcast clouds
375,Lata,PT,40.16,-8.33,71.01,78,45,3.0,scattered clouds
376,Kamenka,RU,51.32,42.77,46.99,53,83,7.78,broken clouds
377,Nizhniy Baskunchak,RU,48.22,46.83,52.84,45,1,11.52,clear sky
378,Cowra,AU,-33.83,148.68,59.7,93,100,2.55,light rain
379,Fukue,JP,32.69,128.84,68.65,66,0,27.04,clear sky
380,Vaitape,PF,-16.52,-151.75,78.31,79,0,14.54,clear sky
381,Shiyan,CN,32.65,110.78,47.8,85,97,2.13,overcast clouds
382,Araouane,ML,18.9,-3.53,100.11,17,57,10.04,broken clouds
383,Vestmannaeyjar,IS,63.44,-20.27,42.8,87,90,11.41,overcast clouds
384,Gelibolu,TR,40.41,26.67,80.01,83,18,5.39,few clouds
385,Sola,VU,-13.88,167.55,79.88,80,91,13.2,light rain
386,Coquimbo,CL,-29.95,-71.34,60.8,67,50,12.75,scattered clouds
387,Pimentel,PE,-6.84,-79.93,75.2,53,59,14.99,broken clouds
388,Ribeira Grande,PT,38.52,-28.7,71.6,73,20,8.05,few clouds
389,Port Macquarie,AU,-31.43,152.92,55.99,93,75,5.01,broken clouds
390,Krasnoselkup,RU,65.7,82.47,28.81,98,100,12.24,overcast clouds
391,Monteagudo,BO,-19.82,-63.98,87.8,31,0,4.7,clear sky
392,Wenchi,GH,7.74,-2.1,76.98,85,53,0.49,light rain
393,Aykhal,RU,66.0,111.5,28.4,74,90,6.71,overcast clouds
394,Swift Current,CA,50.28,-107.8,57.2,54,20,14.99,few clouds
395,Bonthe,SL,7.53,-12.51,79.75,83,85,9.06,overcast clouds
396,Gashua,NG,12.87,11.05,96.8,23,91,5.37,overcast clouds
397,Kutum,SD,14.2,24.67,85.05,22,5,5.79,clear sky
398,Te Anau,NZ,-45.42,167.72,42.73,88,91,5.66,overcast clouds
399,Rehoboth,NA,-23.32,17.08,69.55,35,0,10.47,clear sky
400,Vengerovo,RU,55.68,76.75,37.26,93,100,10.4,overcast clouds
401,Palmer,US,42.16,-72.33,66.2,63,75,10.29,broken clouds
402,Whitianga,NZ,-36.83,175.7,55.99,86,29,6.4,scattered clouds
403,Ta Khmau,KH,11.48,104.95,80.6,88,40,3.22,scattered clouds
404,Ondangwa,NA,-17.92,15.95,95.0,7,0,4.7,clear sky
405,Hokitika,NZ,-42.72,170.97,46.53,80,99,6.58,overcast clouds
406,Micheweni,TZ,-4.97,39.83,77.22,81,0,8.72,clear sky
407,Francavilla Al Mare,IT,42.42,14.29,66.2,68,75,4.7,broken clouds
408,Aljezur,PT,37.32,-8.8,70.0,81,6,1.01,clear sky
409,Visby,SE,57.64,18.3,55.99,93,20,11.41,few clouds
410,Hami,CN,42.8,93.45,58.1,31,60,0.65,broken clouds
411,Port Keats,AU,-14.25,129.55,80.6,78,1,6.13,clear sky
412,Tulun,RU,54.56,100.58,31.57,92,99,10.51,overcast clouds
413,Nova Odesa,UA,47.31,31.79,64.04,72,79,12.01,broken clouds
414,Mwanza,TZ,-2.52,32.9,76.51,67,0,7.2,clear sky
415,Ayan,RU,56.45,138.17,40.06,70,0,13.91,clear sky
416,Marienburg,PL,54.04,19.03,57.0,100,71,13.42,broken clouds
417,Grindavik,IS,63.84,-22.43,42.8,87,75,8.05,broken clouds
418,Hay River,CA,60.82,-115.8,46.4,100,90,10.29,overcast clouds
419,Oudtshoorn,ZA,-33.59,22.2,59.0,93,75,4.7,broken clouds
420,Evensk,RU,61.95,159.23,34.86,82,27,13.51,scattered clouds
421,Benghazi,LY,32.12,20.07,83.21,47,100,15.05,overcast clouds
422,Batemans Bay,AU,-35.72,150.18,59.0,98,100,0.38,light rain
423,Khamgaon,IN,20.68,76.57,74.59,52,86,2.01,overcast clouds
424,Aksu,CN,41.12,80.26,59.0,33,78,7.31,broken clouds
425,Asau,RO,46.43,26.4,57.99,93,100,3.53,light rain
426,Thinadhoo,MV,0.53,72.93,82.17,72,100,6.8,overcast clouds
427,Fredericksburg,US,38.3,-77.46,73.0,56,1,10.29,clear sky
428,Tevriz,RU,57.51,72.4,33.03,93,100,10.4,overcast clouds
429,Ludgerovice,CZ,49.89,18.24,57.99,76,77,8.05,broken clouds
430,Staronizhestebliyevskaya,RU,45.38,38.45,68.0,34,0,3.0,clear sky
431,Maniitsoq,GL,65.42,-52.9,27.07,84,0,4.45,clear sky
432,Barra Do Garcas,BR,-15.89,-52.26,108.32,10,0,7.47,clear sky
433,Angoram,PG,-4.06,144.07,73.17,98,52,2.06,broken clouds
434,Majene,ID,-3.54,118.97,78.66,82,100,3.65,overcast clouds
435,Shache,CN,38.42,77.24,53.85,38,74,6.38,broken clouds
436,Bodden Town,KY,19.28,-81.25,84.0,100,75,24.16,broken clouds
437,Svetlyy,RU,54.67,20.13,57.2,76,75,6.71,broken clouds
438,Senekal,ZA,-28.32,27.62,65.3,34,100,2.77,overcast clouds
439,Markova,UA,48.68,24.41,60.8,100,75,2.19,mist
440,Ludvika,SE,60.15,15.19,51.01,100,100,5.82,moderate rain
441,Itoman,JP,26.12,127.67,77.0,65,20,11.41,few clouds
442,Guanica,PR,17.97,-66.91,86.0,63,3,3.0,clear sky
443,Yuancheng,CN,36.65,107.79,47.55,75,24,4.54,few clouds
444,Zarya,RU,55.76,38.1,61.0,61,87,6.71,overcast clouds
445,Mizdah,LY,31.45,12.98,72.0,73,15,20.33,few clouds
446,Kelvington,CA,52.17,-103.53,55.58,55,64,15.82,broken clouds
447,Yumen,CN,40.28,97.2,48.13,44,0,8.46,clear sky
448,Wajir,KE,1.75,40.06,88.07,28,1,9.89,clear sky
449,Bagdarin,RU,54.43,113.6,27.21,93,0,1.34,clear sky
450,Shingu,JP,33.73,135.98,61.21,71,17,6.35,few clouds
451,Jacmel,HT,18.23,-72.53,93.2,56,20,14.99,few clouds
452,Marawi,PH,8.0,124.29,75.0,92,100,4.0,overcast clouds
453,Havelock,US,34.88,-76.9,75.99,53,75,6.93,broken clouds
454,Panji,ID,-7.73,114.1,74.75,70,35,7.31,scattered clouds
455,Francisco Sa,BR,-16.48,-43.49,99.39,15,0,12.15,clear sky
456,Sorkjosen,NO,69.8,20.93,50.0,71,20,18.34,few clouds
457,Torrox,ES,36.76,-3.95,69.01,56,19,1.41,few clouds
458,Bismarck,US,46.81,-100.78,72.0,35,1,12.75,clear sky
459,Borsa,RO,47.66,24.66,50.0,82,100,1.45,overcast clouds
460,Moose Factory,CA,51.26,-80.61,51.8,76,90,13.87,overcast clouds
461,Povenets,RU,62.85,34.83,54.18,90,100,11.92,overcast clouds
462,Berlevag,NO,70.86,29.09,44.6,87,75,13.87,broken clouds
463,Ekhabi,RU,53.51,142.97,42.67,71,98,10.22,overcast clouds
464,Altamira,BR,-3.2,-52.21,93.72,41,50,6.02,scattered clouds
465,Zalantun,CN,48.0,122.72,36.0,81,20,4.85,few clouds
466,Xam Nua,LA,20.42,104.04,64.06,95,38,1.66,scattered clouds
467,Zhigansk,RU,66.77,123.37,29.7,94,34,10.56,scattered clouds
468,Manta,EC,-0.95,-80.73,80.6,69,75,9.17,broken clouds
469,Hualmay,PE,-11.1,-77.61,67.89,66,7,9.01,clear sky
470,Cururupu,BR,-1.83,-44.87,87.67,53,60,8.63,broken clouds
471,Broken Hill,AU,-31.95,141.43,50.0,87,75,12.75,broken clouds
472,Khagaria,IN,25.5,86.48,82.78,77,71,3.51,broken clouds
