City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hovd,MN,2020-10-05 18:44:57,48.01,91.64,40.01,65,0,7.67
1,Byron Bay,AU,2020-10-05 18:49:03,-28.65,153.62,57.99,93,23,3.96
2,Puerto Ayora,EC,2020-10-05 18:46:55,-0.74,-90.35,75.2,60,0,19.46
3,Kapaa,US,2020-10-05 18:49:03,22.08,-159.32,82.4,74,75,11.41
4,Hilo,US,2020-10-05 18:44:53,19.73,-155.09,78.8,65,1,3.36
5,Nikolskoye,RU,2020-10-05 18:49:03,59.7,30.79,61.0,87,75,6.71
6,Bandar,ID,2020-10-05 18:49:03,2.05,99.75,73.38,93,100,1.95
7,Mount Isa,AU,2020-10-05 18:49:03,-20.73,139.5,71.6,49,0,10.29
8,Mahebourg,MU,2020-10-05 18:49:03,-20.41,57.7,71.6,88,90,5.82
9,Ushuaia,AR,2020-10-05 18:46:56,-54.8,-68.3,48.2,57,75,20.8
10,Lipari,IT,2020-10-05 18:49:04,38.47,14.95,73.99,76,100,4.85
11,Klaksvik,FO,2020-10-05 18:49:04,62.23,-6.59,50.0,100,95,8.05
12,Rock Springs,US,2020-10-05 18:49:05,41.59,-109.2,68.0,15,1,16.11
13,Havoysund,NO,2020-10-05 18:49:05,71.0,24.66,50.0,87,0,4.7
14,Grand Gaube,MU,2020-10-05 18:49:05,-20.01,57.66,71.01,81,100,5.01
15,Bathurst,AU,2020-10-05 18:44:08,-33.42,149.58,52.0,94,96,2.35
16,Ketchikan,US,2020-10-05 18:44:43,55.34,-131.65,53.6,100,90,9.17
17,Provideniya,RU,2020-10-05 18:49:05,64.38,-173.3,32.22,91,0,7.85
18,New Norfolk,AU,2020-10-05 18:49:06,-42.78,147.06,34.0,84,3,3.2
19,Butaritari,KI,2020-10-05 18:49:06,3.07,172.79,82.36,76,0,13.38
20,Punta Arenas,CL,2020-10-05 18:45:43,-53.15,-70.92,48.2,45,75,32.21
21,Tiksi,RU,2020-10-05 18:49:06,71.69,128.87,35.65,96,100,10.45
22,Lebu,CL,2020-10-05 18:49:06,-37.62,-73.65,49.77,70,0,16.35
23,Rikitea,PF,2020-10-05 18:45:10,-23.12,-134.97,73.83,80,100,15.57
24,Sumter,US,2020-10-05 18:49:07,28.71,-82.08,84.0,79,100,8.01
25,Hualmay,PE,2020-10-05 18:47:36,-11.1,-77.61,67.33,63,1,8.46
26,Lazaro Cardenas,MX,2020-10-05 18:47:25,17.96,-102.2,87.67,58,44,3.15
27,Kruisfontein,ZA,2020-10-05 18:49:07,-34.0,24.73,60.01,93,0,3.0
28,Asau,RO,2020-10-05 18:49:07,46.43,26.4,61.0,99,100,3.22
29,Bredasdorp,ZA,2020-10-05 18:45:29,-34.53,20.04,60.8,87,0,5.82
30,Karabuk,TR,2020-10-05 18:48:49,41.2,32.63,70.43,35,0,1.12
31,Palmer,US,2020-10-05 18:49:08,42.16,-72.33,64.4,55,20,5.82
32,Saint-Philippe,RE,2020-10-05 18:49:08,-21.36,55.77,68.0,94,79,13.87
33,Hanamaki,JP,2020-10-05 18:49:08,39.38,141.12,53.76,77,47,9.13
34,Severo-Kurilsk,RU,2020-10-05 18:49:08,50.68,156.12,52.84,92,100,10.94
35,Broome,US,2020-10-05 18:44:27,42.25,-75.83,59.0,46,100,1.99
36,Khatanga,RU,2020-10-05 18:47:16,71.97,102.5,20.68,98,98,5.57
37,Hithadhoo,MV,2020-10-05 18:49:09,-0.6,73.08,82.44,71,100,11.63
38,Sinnamary,GF,2020-10-05 18:47:16,5.38,-52.95,86.11,64,91,9.55
39,Husavik,IS,2020-10-05 18:49:09,66.04,-17.34,41.0,86,90,4.7
40,Valparaiso,CL,2020-10-05 18:49:05,-33.04,-71.63,64.4,48,100,8.05
41,Araguacu,BR,2020-10-05 18:49:10,-12.93,-49.83,105.93,11,0,8.08
42,Pemangkat,ID,2020-10-05 18:49:10,1.17,108.97,78.12,87,100,5.41
43,Cape Town,ZA,2020-10-05 18:46:21,-33.93,18.42,62.01,87,75,12.75
44,Los Llanos De Aridane,ES,2020-10-05 18:49:10,28.66,-17.92,71.6,78,75,10.29
45,Saint-Pierre,RE,2020-10-05 18:49:10,-21.34,55.48,68.0,94,82,13.87
46,Necochea,AR,2020-10-05 18:49:10,-38.55,-58.74,54.0,85,92,5.99
47,Fallon,US,2020-10-05 18:49:10,39.47,-118.78,78.01,15,1,2.71
48,Geraldton,AU,2020-10-05 18:49:11,-28.77,114.6,46.4,65,4,9.17
49,Richards Bay,ZA,2020-10-05 18:48:03,-28.78,32.04,68.88,83,100,12.01
50,Broken Hill,AU,2020-10-05 18:49:11,-31.95,141.43,55.4,58,100,14.99
51,Zapote,MX,2020-10-05 18:49:11,21.07,-102.8,71.35,33,0,10.27
52,Yellowknife,CA,2020-10-05 18:46:11,62.46,-114.35,39.2,80,90,11.41
53,Urucara,BR,2020-10-05 18:49:12,-2.54,-57.76,100.06,30,92,4.7
54,Qaanaaq,GL,2020-10-05 18:49:12,77.48,-69.36,18.73,84,96,11.52
55,Jamestown,US,2020-10-05 18:48:10,42.1,-79.24,55.0,66,75,14.99
56,Ribeira Grande,PT,2020-10-05 18:49:12,38.52,-28.7,71.6,68,75,3.36
57,Vaini,TO,2020-10-05 18:49:12,-21.2,-175.2,73.4,94,75,10.29
58,Laguna,US,2020-10-05 18:49:12,38.42,-121.42,84.99,27,1,4.7
59,Hobart,AU,2020-10-05 18:47:56,-42.88,147.33,39.2,84,1,8.05
60,East London,ZA,2020-10-05 18:49:12,-33.02,27.91,66.2,93,20,5.82
61,Longyearbyen,SJ,2020-10-05 18:49:12,78.22,15.64,41.0,80,75,3.36
62,Avarua,CK,2020-10-05 18:49:13,-21.21,-159.78,73.4,69,35,5.82
63,Isangel,VU,2020-10-05 18:49:13,-19.55,169.27,70.48,71,1,2.35
64,Fuerte Olimpo,PY,2020-10-05 18:49:13,-21.04,-57.87,100.51,25,0,8.16
65,Port Alfred,ZA,2020-10-05 18:49:13,-33.59,26.89,64.89,85,29,8.59
66,Bukachacha,RU,2020-10-05 18:49:13,52.98,116.92,28.51,89,0,2.33
67,Maceio,BR,2020-10-05 18:46:08,-9.67,-35.74,84.2,54,40,11.41
68,Walvis Bay,NA,2020-10-05 18:49:13,-22.96,14.51,59.0,77,0,5.82
69,Tasiilaq,GL,2020-10-05 18:49:13,65.61,-37.64,35.6,93,100,6.93
70,Moussoro,TD,2020-10-05 18:49:14,13.64,16.49,94.96,29,6,6.46
71,Esperance,AU,2020-10-05 18:49:14,-33.87,121.9,46.4,100,90,5.82
72,San Policarpo,PH,2020-10-05 18:49:14,12.18,125.51,79.29,85,71,4.56
73,Ngunguru,NZ,2020-10-05 18:49:14,-35.62,174.5,53.01,95,100,3.0
74,Valle De Angeles,HN,2020-10-05 18:49:14,14.15,-87.03,78.8,65,75,4.7
75,Culfa,AZ,2020-10-05 18:49:14,38.96,45.63,55.4,76,90,4.7
76,Kavieng,PG,2020-10-05 18:47:05,-2.57,150.8,82.18,76,100,13.62
77,Georgetown,MY,2020-10-05 18:46:58,5.41,100.34,78.8,88,20,2.24
78,Posse,BR,2020-10-05 18:49:15,-14.09,-46.37,96.82,13,0,12.28
79,Sao Paulo De Olivenca,BR,2020-10-05 18:47:14,-3.38,-68.87,94.32,42,50,2.82
80,Chapais,CA,2020-10-05 18:49:15,49.78,-74.85,48.2,51,40,11.41
81,Civitanova Marche,IT,2020-10-05 18:49:16,43.31,13.72,64.99,46,84,1.01
82,Aklavik,CA,2020-10-05 18:49:16,68.22,-135.01,37.4,86,90,11.41
83,Mataura,NZ,2020-10-05 18:49:16,-46.19,168.86,48.99,75,100,18.99
84,Buraydah,SA,2020-10-05 18:45:29,26.33,43.98,87.8,27,40,12.75
85,Albany,US,2020-10-05 18:48:44,42.6,-73.97,64.99,65,74,1.81
86,Coquimbo,CL,2020-10-05 18:47:27,-29.95,-71.34,60.8,59,100,13.87
87,Busselton,AU,2020-10-05 18:49:16,-33.65,115.33,48.99,55,100,8.23
88,Chuy,UY,2020-10-05 18:49:16,-33.7,-53.46,64.49,65,4,18.59
89,Tuktoyaktuk,CA,2020-10-05 18:47:16,69.45,-133.04,35.6,93,90,12.75
90,Arraial Do Cabo,BR,2020-10-05 18:47:09,-22.97,-42.03,77.0,78,75,19.46
91,Dikson,RU,2020-10-05 18:49:17,73.51,80.55,33.66,89,100,33.46
92,Torbay,CA,2020-10-05 18:49:17,47.67,-52.73,50.0,76,90,10.29
93,Hasaki,JP,2020-10-05 18:49:17,35.73,140.83,64.4,82,75,3.36
94,Muisne,EC,2020-10-05 18:49:17,0.6,-80.03,84.2,74,40,11.41
95,Bam,IR,2020-10-05 18:49:17,29.11,58.36,70.88,22,20,3.53
96,Pevek,RU,2020-10-05 18:49:17,69.7,170.31,28.56,91,77,13.71
97,De-Kastri,RU,2020-10-05 18:49:18,51.47,140.78,45.36,85,100,18.68
98,Mackay,AU,2020-10-05 18:49:18,-21.15,149.2,71.6,78,75,10.29
99,Wenling,CN,2020-10-05 18:49:18,28.37,121.36,70.0,79,100,11.79
100,Porgera,PG,2020-10-05 18:49:18,-5.47,143.2,37.96,100,76,1.12
101,Lahaina,US,2020-10-05 18:49:18,20.88,-156.68,82.4,65,20,11.41
102,Bengkulu,ID,2020-10-05 18:49:18,-3.8,102.27,76.15,89,36,11.05
103,Barrow,US,2020-10-05 18:49:18,71.29,-156.79,33.8,80,90,11.41
104,Ilulissat,GL,2020-10-05 18:49:18,69.22,-51.1,15.87,90,4,3.96
105,Lewisville,US,2020-10-05 18:47:54,33.05,-96.99,77.0,52,0,7.74
106,Hendek,TR,2020-10-05 18:49:19,40.8,30.75,66.2,88,0,2.24
107,Sitka,US,2020-10-05 18:49:19,57.05,-135.33,51.8,87,90,17.22
108,Havre-Saint-Pierre,CA,2020-10-05 18:47:49,50.23,-63.6,46.4,75,90,4.7
109,Vao,NC,2020-10-05 18:49:19,-22.67,167.48,69.85,81,2,5.01
110,Sao Joao Da Barra,BR,2020-10-05 18:47:40,-21.64,-41.05,77.0,78,75,23.04
111,Mozarlandia,BR,2020-10-05 18:49:19,-14.74,-50.57,108.63,8,0,8.55
112,Puerto Palomas,MX,2020-10-05 18:46:05,31.77,-107.62,80.6,19,1,4.12
113,Tocopilla,CL,2020-10-05 18:49:20,-22.09,-70.2,66.31,51,38,9.48
114,Namibe,AO,2020-10-05 18:49:20,-15.2,12.15,65.66,71,0,5.1
115,Biak,ID,2020-10-05 18:49:20,-0.91,122.88,77.07,76,100,4.12
116,Olafsvik,IS,2020-10-05 18:49:20,64.89,-23.71,42.73,74,100,8.41
117,Salalah,OM,2020-10-05 18:47:32,17.02,54.09,80.6,78,75,4.7
118,Iqaluit,CA,2020-10-05 18:49:20,63.75,-68.51,35.6,74,90,19.46
119,Saint Joseph,US,2020-10-05 18:46:09,39.77,-94.85,73.99,35,1,20.8
120,Qianan,CN,2020-10-05 18:49:21,44.99,124.06,42.22,70,8,4.07
121,Omsukchan,RU,2020-10-05 18:49:21,62.53,155.8,27.75,96,1,1.1
122,Imeni Poliny Osipenko,RU,2020-10-05 18:49:21,52.42,136.49,36.32,79,100,7.83
123,Knysna,ZA,2020-10-05 18:49:21,-34.04,23.05,57.2,100,0,2.24
124,Toamasina,MG,2020-10-05 18:49:22,-18.17,49.38,68.0,94,75,11.41
125,Shihezi,CN,2020-10-05 18:47:28,44.3,86.03,54.57,39,65,6.4
126,Turukhansk,RU,2020-10-05 18:49:23,65.82,87.98,24.91,98,76,4.92
127,Bolivar,US,2020-10-05 18:44:45,37.61,-93.41,69.01,42,0,13.11
128,Cherskiy,RU,2020-10-05 18:49:23,68.75,161.3,27.7,87,98,3.62
129,Bluff,NZ,2020-10-05 18:47:09,-46.6,168.33,48.99,75,73,18.99
130,Egvekinot,RU,2020-10-05 18:49:23,66.32,-179.17,24.82,94,0,2.39
131,Hermanus,ZA,2020-10-05 18:45:19,-34.42,19.23,60.01,90,4,2.48
132,Fairbanks,US,2020-10-05 18:48:20,64.84,-147.72,39.0,86,1,0.96
133,Grants Pass,US,2020-10-05 18:49:23,42.44,-123.33,71.6,43,1,1.28
134,Buala,SB,2020-10-05 18:49:24,-8.14,159.59,79.9,78,1,4.52
135,Ulaanbaatar,MN,2020-10-05 18:49:24,47.91,106.88,23.0,79,0,1.63
136,Thompson,CA,2020-10-05 18:49:24,55.74,-97.86,50.0,93,90,11.41
137,Kindersley,CA,2020-10-05 18:46:24,51.47,-109.17,57.2,54,20,14.99
138,Terney,RU,2020-10-05 18:49:24,45.05,136.61,48.38,72,0,16.15
139,Tabas,IR,2020-10-05 18:49:24,33.6,56.92,77.0,23,33,2.24
140,Dobrinka,RU,2020-10-05 18:49:25,52.17,40.47,51.53,57,0,9.22
141,Faya,SA,2020-10-05 18:49:25,18.39,42.45,71.6,82,0,5.82
142,Mar Del Plata,AR,2020-10-05 18:47:28,-38.0,-57.56,51.8,81,75,8.05
143,Kahului,US,2020-10-05 18:49:25,20.89,-156.47,82.4,58,1,10.29
144,Nanortalik,GL,2020-10-05 18:47:15,60.14,-45.24,34.3,83,54,10.94
145,Tchaourou,BJ,2020-10-05 18:49:25,8.89,2.6,76.23,88,100,1.92
146,Marawi,PH,2020-10-05 18:49:25,8.0,124.29,73.0,96,5,5.99
147,Jermuk,AM,2020-10-05 18:49:25,39.84,45.67,40.96,81,100,5.75
148,Nong Bua,TH,2020-10-05 18:49:26,15.86,100.59,76.24,90,55,0.98
149,Atuona,PF,2020-10-05 18:49:26,-9.8,-139.03,77.61,79,2,18.39
150,Narsaq,GL,2020-10-05 18:49:26,60.92,-46.05,35.6,64,75,3.36
151,Upernavik,GL,2020-10-05 18:49:26,72.79,-56.15,25.75,90,18,4.5
152,Kaitangata,NZ,2020-10-05 18:49:26,-46.28,169.85,50.0,73,100,23.0
153,Fortuna,US,2020-10-05 18:48:03,40.6,-124.16,59.0,87,1,3.36
154,Yar-Sale,RU,2020-10-05 18:49:26,66.83,70.83,31.5,94,61,11.3
155,Lovozero,RU,2020-10-05 18:49:26,68.0,35.01,36.63,91,0,0.63
156,Dingle,PH,2020-10-05 18:49:27,11.0,122.67,76.62,89,25,0.92
157,Cayenne,GF,2020-10-05 18:46:05,4.93,-52.33,80.6,74,40,3.36
158,Luderitz,NA,2020-10-05 18:49:27,-26.65,15.16,60.46,69,0,18.28
159,Sao Filipe,CV,2020-10-05 18:47:24,14.9,-24.5,78.21,66,4,6.55
160,Cukai,MY,2020-10-05 18:49:27,4.25,103.42,75.2,100,100,7.36
161,Fairmount,US,2020-10-05 18:49:27,43.05,-76.24,60.8,63,90,9.17
162,Tilichiki,RU,2020-10-05 18:49:28,60.47,166.1,31.75,95,100,13.76
163,Ulladulla,AU,2020-10-05 18:45:50,-35.35,150.47,57.99,93,90,9.17
164,Roslavl,RU,2020-10-05 18:49:28,53.95,32.86,55.04,44,61,11.54
165,Mago,RU,2020-10-05 18:49:28,53.25,140.18,42.4,86,100,10.25
166,Norman Wells,CA,2020-10-05 18:49:28,65.28,-126.83,42.8,81,75,2.24
167,Bathsheba,BB,2020-10-05 18:49:28,13.22,-59.52,86.0,70,40,11.41
168,Cabo San Lucas,MX,2020-10-05 18:47:45,22.89,-109.91,88.0,55,5,9.17
169,Nalvo,PH,2020-10-05 18:49:28,16.81,120.51,73.17,80,96,3.96
170,Tateyama,JP,2020-10-05 18:49:28,34.98,139.87,70.0,53,93,5.99
171,Pisco,PE,2020-10-05 18:49:29,-13.7,-76.22,66.2,72,40,11.41
172,Airai,TL,2020-10-05 18:49:29,-8.93,125.41,58.35,92,23,1.57
173,Machachi,EC,2020-10-05 18:49:29,-0.5,-78.57,75.2,58,75,12.75
174,Khandagayty,RU,2020-10-05 18:49:29,50.73,92.05,33.31,89,88,1.5
175,Hamilton,US,2020-10-05 18:49:17,39.18,-84.53,63.0,44,1,5.82
176,College,US,2020-10-05 18:49:29,64.86,-147.8,39.0,74,75,0.76
177,Nome,US,2020-10-05 18:46:32,64.5,-165.41,37.99,74,75,10.29
178,Cap Malheureux,MU,2020-10-05 18:49:29,-19.98,57.61,72.0,80,100,5.01
179,Maple Creek,CA,2020-10-05 18:49:29,49.92,-109.48,64.63,37,0,11.43
180,Faanui,PF,2020-10-05 18:49:30,-16.48,-151.75,77.72,79,100,14.07
181,Yulara,AU,2020-10-05 18:47:26,-25.24,130.99,51.8,81,90,5.82
182,Labuhan,ID,2020-10-05 18:47:48,-6.88,112.21,78.01,78,100,11.27
183,Devils Lake,US,2020-10-05 18:45:09,48.11,-98.87,66.2,55,40,24.16
184,Nemuro,JP,2020-10-05 18:45:05,43.32,145.57,57.72,71,24,25.97
185,Clyde River,CA,2020-10-05 18:47:03,70.47,-68.59,26.6,100,40,2.24
186,Port Elizabeth,ZA,2020-10-05 18:49:30,-33.92,25.57,60.8,93,90,17.22
187,Vila Franca Do Campo,PT,2020-10-05 18:47:53,37.72,-25.43,69.8,73,40,5.82
188,Harbour Breton,CA,2020-10-05 18:49:31,47.48,-55.8,54.0,100,100,1.99
189,Gouyave,GD,2020-10-05 18:49:31,12.16,-61.73,87.8,70,20,17.22
190,Weifang,CN,2020-10-05 18:49:31,36.71,119.1,49.91,47,0,3.78
191,Norton Shores,US,2020-10-05 18:47:14,43.17,-86.26,59.0,44,20,16.11
192,Samaniego,CO,2020-10-05 18:49:31,1.34,-77.6,60.8,51,75,13.87
193,Barcelos,PT,2020-10-05 18:48:08,41.54,-8.62,60.8,100,90,11.41
194,Antsohihy,MG,2020-10-05 18:49:31,-14.88,47.99,73.81,91,83,1.61
195,Kalianget,ID,2020-10-05 18:49:31,-7.05,113.93,80.42,73,98,7.9
196,Chazuta,PE,2020-10-05 18:49:32,-6.57,-76.14,87.8,58,40,3.36
197,Udachnyy,RU,2020-10-05 18:49:32,66.42,112.4,35.6,93,90,8.95
198,Pochutla,MX,2020-10-05 18:49:32,15.74,-96.47,88.0,74,90,8.05
199,Talagang,PK,2020-10-05 18:49:32,32.93,72.42,74.89,28,0,2.04
200,Steamboat Springs,US,2020-10-05 18:48:26,40.48,-106.83,71.01,14,1,13.87
201,Kloulklubed,PW,2020-10-05 18:49:32,7.04,134.26,78.8,94,90,5.82
202,Morondava,MG,2020-10-05 18:49:33,-20.28,44.28,75.61,76,0,10.09
203,Tanout,NE,2020-10-05 18:49:33,14.97,8.89,97.77,16,78,10.27
204,Timra,SE,2020-10-05 18:49:33,62.49,17.33,54.0,93,75,3.36
205,Pringsewu,ID,2020-10-05 18:49:33,-5.36,104.97,74.75,87,100,6.15
206,Karpathos,GR,2020-10-05 18:49:33,35.51,27.21,79.12,59,0,2.33
207,Aqtobe,KZ,2020-10-05 18:49:33,50.28,57.21,30.2,50,0,4.47
208,Ati,TD,2020-10-05 18:49:33,13.22,18.34,93.6,31,0,4.36
209,Alofi,NU,2020-10-05 18:49:34,-19.06,-169.92,75.2,88,75,12.75
210,Bethel,US,2020-10-05 18:49:34,41.37,-73.41,64.4,55,20,6.93
211,Te Anau,NZ,2020-10-05 18:49:34,-45.42,167.72,49.8,90,100,3.06
212,Colares,PT,2020-10-05 18:49:34,38.8,-9.45,66.99,82,40,6.93
213,Cap-Aux-Meules,CA,2020-10-05 18:49:34,47.38,-61.86,55.4,54,20,9.17
214,Magadan,RU,2020-10-05 18:49:34,59.57,150.8,38.39,77,0,10.27
215,Maltahohe,NA,2020-10-05 18:49:34,-24.83,16.98,66.58,25,99,15.9
216,Karratha,AU,2020-10-05 18:49:35,-20.74,116.85,60.57,30,0,17.78
217,Nantucket,US,2020-10-05 18:45:50,41.28,-70.1,59.0,82,20,16.11
218,Breyten,ZA,2020-10-05 18:49:35,-26.3,29.99,56.89,92,100,7.72
219,Lakeside,US,2020-10-05 18:49:35,30.13,-81.77,73.4,88,90,11.41
220,Paveh,IR,2020-10-05 18:49:35,35.04,46.36,51.39,59,0,1.07
221,Ballina,AU,2020-10-05 18:49:35,-28.87,153.57,57.99,93,1,4.29
222,San Patricio,MX,2020-10-05 18:49:35,19.22,-104.7,89.6,66,5,5.82
223,Vardo,NO,2020-10-05 18:49:35,70.37,31.11,42.8,100,90,9.17
224,Bambous Virieux,MU,2020-10-05 18:47:00,-20.34,57.76,71.6,88,90,5.82
225,Nakamura,JP,2020-10-05 18:49:36,32.98,132.93,54.5,72,0,3.76
226,Abay,KZ,2020-10-05 18:49:36,49.63,72.85,24.8,79,75,11.18
227,Sabratah,LY,2020-10-05 18:49:36,32.79,12.49,88.23,40,100,9.04
228,Saldanha,ZA,2020-10-05 18:49:36,-33.01,17.94,59.0,82,0,10.29
229,Anakapalle,IN,2020-10-05 18:49:36,17.68,83.02,82.4,94,75,2.24
230,Northam,GB,2020-10-05 18:49:36,51.03,-4.22,55.99,89,92,11.99
231,Birin,NP,2020-10-05 18:49:37,26.89,88.07,77.0,94,75,3.22
232,Lavrentiya,RU,2020-10-05 18:49:37,65.58,-171.0,33.1,90,0,8.97
233,Ponta Do Sol,PT,2020-10-05 18:47:15,32.67,-17.1,71.6,64,40,16.11
234,Sakete,BJ,2020-10-05 18:49:37,6.74,2.66,80.6,83,40,11.41
235,Kapit,MY,2020-10-05 18:49:37,2.02,112.93,74.05,95,100,0.67
236,Tautira,PF,2020-10-05 18:48:04,-17.73,-149.15,78.8,69,75,4.7
237,Ukiah,US,2020-10-05 18:45:20,39.15,-123.21,84.0,31,1,3.36
238,Roald,NO,2020-10-05 18:49:38,62.58,6.13,53.01,93,20,3.36
239,Victoria,HK,2020-10-05 18:47:16,22.29,114.16,80.01,87,100,1.01
240,Fredericton,CA,2020-10-05 18:44:59,45.95,-66.67,62.6,48,40,2.55
241,Santa Isabel,BR,2020-10-05 18:49:38,-23.32,-46.22,96.8,23,53,11.41
242,Castro,BR,2020-10-05 18:49:18,-24.79,-50.01,87.57,38,59,7.25
243,Peniche,PT,2020-10-05 18:49:39,39.36,-9.38,64.0,88,100,7.0
244,Pandan,PH,2020-10-05 18:49:39,14.05,124.17,80.76,83,98,1.68
245,Toktogul,KG,2020-10-05 18:49:39,41.87,72.94,54.05,40,97,0.81
246,Diffa,NE,2020-10-05 18:49:39,13.32,12.61,92.5,30,0,4.23
247,Birao,CF,2020-10-05 18:47:59,10.28,22.79,78.76,64,0,3.87
248,Qurayyat,SA,2020-10-05 18:49:39,31.33,37.34,78.8,26,0,2.24
249,Uruana,BR,2020-10-05 18:49:39,-15.5,-49.69,103.96,8,0,10.47
250,Vaitape,PF,2020-10-05 18:49:40,-16.52,-151.75,78.6,77,100,13.98
251,Pacifica,US,2020-10-05 18:49:40,37.61,-122.49,73.0,87,20,3.36
252,Misratah,LY,2020-10-05 18:49:40,32.38,15.09,91.99,24,93,6.38
253,Gizo,SB,2020-10-05 18:49:40,-8.1,156.84,81.75,73,39,4.25
254,Bridgewater,CA,2020-10-05 18:49:40,44.38,-64.52,60.01,85,99,1.01
255,Vila,PT,2020-10-05 18:49:40,42.03,-8.16,57.0,95,100,7.0
256,Sorland,NO,2020-10-05 18:49:41,67.67,12.69,53.6,87,100,6.93
257,Mindelo,CV,2020-10-05 18:49:41,16.89,-24.98,84.2,58,40,16.11
258,Mlonggo,ID,2020-10-05 18:49:41,-6.53,110.7,78.04,75,99,11.39
259,Herat,AF,2020-10-05 18:49:41,34.5,62.0,62.6,23,0,2.24
260,Loreto,MX,2020-10-05 18:49:41,22.27,-101.97,69.53,23,0,15.84
261,Yumen,CN,2020-10-05 18:47:22,40.28,97.2,43.23,50,100,2.35
262,Popondetta,PG,2020-10-05 18:49:42,-8.75,148.25,72.99,94,100,1.7
263,Tazmalt,DZ,2020-10-05 18:49:42,36.39,4.4,69.8,73,40,4.7
264,Adrar,MR,2020-10-05 18:49:42,20.5,-10.07,89.06,42,100,2.1
265,Luau,AO,2020-10-05 18:49:42,-10.71,22.22,77.23,37,0,2.86
266,Mogadishu,SO,2020-10-05 18:47:25,2.04,45.34,79.29,86,0,12.93
267,Lagunas,PE,2020-10-05 18:49:42,-5.23,-75.68,93.11,43,32,2.89
268,Ouro Preto Do Oeste,BR,2020-10-05 18:49:42,-10.75,-62.22,101.98,25,48,5.59
269,Sepuka,TZ,2020-10-05 18:49:43,-4.75,34.53,68.81,24,0,7.52
270,Namatanai,PG,2020-10-05 18:48:05,-3.67,152.43,79.65,79,100,7.18
271,Sola,VU,2020-10-05 18:49:43,-13.88,167.55,78.8,88,40,15.26
272,Makinsk,KZ,2020-10-05 18:49:43,52.63,70.42,27.84,92,48,7.23
273,Banda Aceh,ID,2020-10-05 18:49:43,5.56,95.32,81.41,74,100,11.05
274,Manta,EC,2020-10-05 18:49:43,-0.95,-80.73,77.0,83,90,11.41
275,Tura,IN,2020-10-05 18:49:44,25.52,90.22,73.33,95,6,3.51
276,Zhigansk,RU,2020-10-05 18:49:44,66.77,123.37,39.51,93,100,16.22
277,Keetmanshoop,NA,2020-10-05 18:49:44,-26.58,18.13,73.9,25,100,18.54
278,Carnarvon,AU,2020-10-05 18:46:55,-24.87,113.63,51.8,37,0,8.05
279,Lufilufi,WS,2020-10-05 18:49:44,-13.87,-171.6,77.0,100,75,5.82
280,Saskylakh,RU,2020-10-05 18:49:44,71.92,114.08,20.39,94,100,1.92
281,Qazvin,IR,2020-10-05 18:49:44,36.28,50.0,57.7,62,4,12.53
282,Zhuhai,CN,2020-10-05 18:47:48,22.28,113.57,82.4,78,40,13.87
283,Grindavik,IS,2020-10-05 18:49:45,63.84,-22.43,41.0,86,75,8.05
284,Palauig,PH,2020-10-05 18:49:45,15.44,119.9,80.85,75,100,4.79
285,Mandali,IQ,2020-10-05 18:49:45,33.75,45.55,82.0,20,0,8.05
286,Zhangjiakou,CN,2020-10-05 18:49:45,40.81,114.88,41.74,57,0,1.9
287,Neftcala,AZ,2020-10-05 18:49:45,39.37,49.25,65.12,59,100,13.73
288,Barkly West,ZA,2020-10-05 18:49:45,-28.54,24.52,75.2,23,90,5.82
289,Balaipungut,ID,2020-10-05 18:49:46,1.05,101.28,77.0,83,40,1.9
290,Moree,AU,2020-10-05 18:49:46,-29.47,149.85,62.6,55,0,10.29
291,Werda,BW,2020-10-05 18:49:46,-25.27,23.28,70.52,52,100,11.32
